ident,soma med,soma skew,soma,cell area,edge,edge ecce,sobel median,hog,sob noise,fft hpf,MinkDim,glcm_disimilarity,glcm_corr,glcm_energy,Haralick,sobel,frangi,mean filter,sholl_med,classif,cellline,exp
PID20200211_JAKCP200128-COR10-P2_T2_0-0_B06_0_GFP_0_0_0_BGpbs_MN_31.tif,1.0,1.8534289049871946,5955,12581,9,,795.0,0.06491385161874216,5.203442166386056,264053.03125,1.5146422297903783,3.8046913580246917,0.9890203934889787,0.4529101962100768,1199.399288766497,0.011078294226670397,6.110277551478e-08,375.0,8,0,20CAG,JAKCP200128-COR10-P2
PID20200211_JAKCP200128-COR10-P2_T2_0-0_B06_0_GFP_0_0_0_BGpbs_MN_3845.tif,0.0,1.8812614778897598,5917,13819,8,,0.0,0.0568461746559842,4.329153798987958,316829.6875,1.4566289761660614,4.330145903479238,0.9841062133790642,0.5552580164360669,1410.7137771798411,0.012217126779608518,6.747611093671832e-08,56.0,6,0,20CAG,JAKCP200128-COR10-P2
PID20200211_JAKCP200128-COR10-P2_T2_0-0_B06_0_GFP_0_0_0_BGpbs_MN_3964.tif,0.0,3.0179551226838504,2776,8073,9,,0.0,0.050261679161690484,3.2923747393429754,137069.21875,1.3426772682083639,2.086576879910213,0.9891297067290155,0.7606753116335263,592.2237843373991,0.006479496105979619,5.579684698385383e-09,0.0,4,0,20CAG,JAKCP200128-COR10-P2
PID20200211_JAKCP200128-COR10-P2_T2_0-0_B06_0_GFP_0_0_0_BGpbs_MN_510.tif,0.0,1.8752889035519622,4698,9081,6,,0.0,0.05758695669482957,4.318752324739034,375657.5625,1.4874368880187667,4.011896745230081,0.9844997000180781,0.5326147360886049,1120.0616311509405,0.01225065413056893,8.921407160348694e-08,170.0,6,0,20CAG,JAKCP200128-COR10-P2
PID20200528_JAK200519-COR16-P1-GFP-HttDye_T2_0-1_A01_0_FITC_0_1_0_BGpbs_MN_1034.tif,0.0,3.899006245973372,2772,6213,11,,0.0,0.04123754681171818,4.2305726624496405,81562.1796875,1.240138314801222,1.7850280583613916,0.9869284845730091,0.844111760685637,593.4534006396684,0.005590199764971584,5.1099993015594654e-11,0.0,2,0,20CAG,JAK200519-COR16-P1-GFP-HttDye
PID20200528_JAK200519-COR16-P1-GFP-HttDye_T2_0-1_A01_0_FITC_0_1_0_BGpbs_MN_135.tif,0.0,2.3918830040201753,3600,11815,11,,0.0,0.06452627699243678,7.04924046012765,123056.171875,1.4602446846000894,2.8228058361391684,0.9878494603661454,0.6727198765886838,765.13899090275,0.008693257033520172,1.080141931664675e-08,0.0,6,0,20CAG,JAK200519-COR16-P1-GFP-HttDye
PID20200528_JAK200519-COR16-P1-GFP-HttDye_T2_0-1_A01_0_FITC_0_1_0_BGpbs_MN_164.tif,0.0,1.762801032110189,3104,9701,10,,0.0,0.0628213609959301,7.931921514120085,130850.015625,1.4946158322144008,2.940785634118967,0.9884223941039418,0.6084260727566824,663.9924242024778,0.009800605267097555,2.2006740241668346e-08,2.0,6,0,20CAG,JAK200519-COR16-P1-GFP-HttDye
PID20200528_JAK200519-COR16-P1-GFP-HttDye_T2_0-1_A01_0_FITC_0_1_0_BGpbs_MN_349.tif,0.0,1.7423487015696402,2308,9326,2,,0.0,0.05969441099468066,3.1282233865760216,112902.390625,1.4104229433406799,1.9319191919191918,0.9874153747735521,0.6465988187316818,474.8164771154588,0.005933846961118251,1.8345196898953398e-09,0.0,5,0,20CAG,JAK200519-COR16-P1-GFP-HttDye
PID20200528_JAK200519-COR16-P1-GFP-HttDye_T2_0-1_A01_0_FITC_0_1_0_BGpbs_MN_403.tif,0.0,2.5255896220809717,3237,13633,3,,0.0,0.06253421457776157,6.396346837021119,289318.6875,1.4772232698019057,3.4479910213243534,0.9791044193018922,0.6062188058895461,718.5394892504002,0.010872376149139867,1.5192169112743373e-08,7.0,6,0,20CAG,JAK200519-COR16-P1-GFP-HttDye
PID20200528_JAK200519-COR16-P1-GFP-HttDye_T2_0-1_A01_0_FITC_0_1_0_BGpbs_MN_445.tif,0.0,2.147572169261567,3219,11143,13,,304.0,0.07587696105235373,7.055431477817195,212617.1875,1.5599192928783414,3.311088664421999,0.9864266273852756,0.4871846392180152,677.1325001237304,0.009981901845388153,5.906352187417627e-08,97.0,8,0,20CAG,JAK200519-COR16-P1-GFP-HttDye
